Date,Counter,Open,High,Low,Close,AdjClose,Volume,Dividends,StockSplits,macd_short,macd_long,MACD,MACD_signal,macd_distance,macd_troughs,macd_peaks,macd_avg5,macd_avg10,macd_avg15,macd_avg20,ma25,ma50,ma100,ma200,smooth_close,smooth_troughs,smooth_peaks,smooth_distance,close_troughs,close_peaks,PnL1,PnL2,PnL3,PnL4,PnL5,PnL6,PnL7,PnL8,PnL1_days,PnL2_days,PnL3_days,PnL4_days,PnL5_days,PnL6_days,PnL7_days,PnL8_days,rsi_up_chg,rsi_down_chg,rsi_up_chg_avg,rsi_down_chg_avg,rsi_rs,RSI,rsi_troughs,rsi_peaks,rsi_distance,fastK,fastD,fast_troughs,fast_peaks,slowK,slowD,slow_troughs,slow_peaks,dist_no25,dist_no200,dist_all4,all_no25,no200_no25,all_no200,bull_start,bull,bull_retrace,bull_end,bear_start,bear,bear_recovery,bear_end,close_p1,close_p2,close_p3,close_t1,close_t2,close_t3,close_p1_date,close_p2_date,close_p3_date,close_t1_date,close_t2_date,close_t3_date,v7,v6,v5,v4,v3,v2,v1,v7p,v6p,v5p,v4p,v3p,v2p,v1p,rise_macd,bull_macd,bear_macd,bull_rsi,bear_rsi,macd_p1,macd_p2,macd_p3,macd_t1,macd_t2,macd_t3,macd_p1_signal,macd_p2_signal,macd_p3_signal,macd_t1_signal,macd_t2_signal,macd_t3_signal,slow_p1,slow_p2,slow_p3,slow_t1,slow_t2,slow_t3,fast_p1,fast_p2,fast_p3,fast_t1,fast_t2,fast_t3,rsi_p1,rsi_p2,rsi_p3,rsi_t1,rsi_t2,rsi_t3,macd_p1_date,macd_p2_date,macd_p3_date,macd_t1_date,macd_t2_date,macd_t3_date,slow_p1_date,slow_p2_date,slow_p3_date,slow_t1_date,slow_t2_date,slow_t3_date,fast_p1_date,fast_p2_date,fast_p3_date,fast_t1_date,fast_t2_date,fast_t3_date,rsi_p1_date,rsi_p2_date,rsi_p3_date,rsi_t1_date,rsi_t2_date,rsi_t3_date,mp_avg1,mp_avg2,mp_avg3,mt_avg1,mt_avg2,mt_avg3,sp_avg1,sp_avg2,sp_avg3,st_avg1,st_avg2,st_avg3,fp_avg1,fp_avg2,fp_avg3,ft_avg1,ft_avg2,ft_avg3,rp_avg1,rp_avg2,rp_avg3,rt_avg1,rt_avg2,rt_avg3,min_mpavg3,max_mpavg3,min_mtavg3,max_mtavg3,min_spavg3,max_spavg3,min_stavg3,max_stavg3,min_fpavg3,max_fpavg3,min_ftavg3,max_ftavg3,min_rpavg3,max_rpavg3,min_rtavg3,max_rtavg3,mincp,maxcp,minct,maxct,minmp,maxmp,minmt,maxmt,minsp,maxsp,minst,maxst,minfp,maxfp,minft,maxft,minrp,maxrp,minrt,maxrt,sp_high,sp_vhigh,sp_uhigh,st_high,st_vhigh,st_uhigh,sp_low,sp_vlow,sp_ulow,st_low,st_vlow,st_ulow,fp_high,fp_vhigh,fp_uhigh,ft_high,ft_vhigh,ft_uhigh,fp_low,fp_vlow,fp_ulow,ft_low,ft_vlow,ft_ulow,spavg_high,spavg_vhigh,spavg_uhigh,stavg_high,stavg_vhigh,stavg_uhigh,spavg_low,spavg_vlow,spavg_ulow,stavg_low,stavg_vlow,stavg_ulow,fpavg_high,fpavg_vhigh,fpavg_uhigh,ftavg_high,ftavg_vhigh,ftavg_uhigh,fpavg_low,fpavg_vlow,fpavg_ulow,ftavg_low,ftavg_vlow,ftavg_ulow,rp_high,rp_low,rt_high,rt_low,rpavg_high,rpavg_low,rtavg_high,rtavg_low,mp_positives,mt_positives,mpavg_positives,mtavg_positives,lives_up,lives_down,life5,life4,life3,life2,life1
2020-03-11,ETH,0.19,0.19,0.19,0.19,0.19,0,0,0,0.19,0.19,-0.0,-0.0,0.0,,,0.0,0.0,0.0,0.0,0.19,0.19,0.18969,0.18733,0.19,,,-0.005,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0267,0.0031,0.0267,0.0,-0.0236,0.0236,,,,0.15,,,,,0.195,0.185,0,0.17,0,0,2019-07-08,2019-04-09,,2019-05-06,,,300000,5000,50000,200000,701000,250000,5000,6.78,0.11,1.06,-76.13,13.51,18.16,-1.31,0,0,2,0,0,0.004,0.001,0.006,0.0,-0.002,100,0.00381,0.00059,0.00454,0.00054,-0.00107,100,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2019-07-05,2019-06-11,2019-03-22,2019-06-13,2019-05-06,,,,,,,,,,,,,,,,,,,,0.00367,0.00233,0.002,33.33267,66.666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,0,1,1,,,Life.Bull,Life.BullStart,Life.BullRetrace,Life.BullStart,Life.BullEnd
2020-03-12,ETH,0.19,0.19,0.19,0.19,0.19,0,0,0,0.19,0.19,-0.0,-0.0,0.0,,,0.0,0.0,0.0,0.0,0.19,0.19,0.1897,0.18736,0.19,,,-0.005,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0264,0.003,0.0264,0.0,-0.0234,0.0234,,,,0.15,,,,,0.195,0.185,0,0.17,0,0,2019-07-08,2019-04-09,,2019-05-06,,,300000,5000,50000,200000,701000,250000,5000,6.78,0.11,1.06,-76.13,13.51,18.16,-1.31,0,0,2,0,0,0.004,0.001,0.006,0.0,-0.002,100,0.00381,0.00059,0.00454,0.00054,-0.00107,100,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2019-07-05,2019-06-11,2019-03-22,2019-06-13,2019-05-06,,,,,,,,,,,,,,,,,,,,0.00367,0.00233,0.002,33.33267,66.666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,0,1,1,,,Life.Bull,Life.BullStart,Life.BullRetrace,Life.BullStart,Life.BullEnd
2020-03-13,ETH,0.19,0.19,0.19,0.19,0.19,0,0,0,0.19,0.19,-0.0,-0.0,0.0,,,0.0,0.0,0.0,0.0,0.19,0.19,0.18971,0.18739,0.19,,,-0.005,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0261,0.0029,0.0261,0.0,-0.0232,0.0232,,,,0.15,,,,,0.195,0.185,0,0.17,0,0,2019-07-08,2019-04-09,,2019-05-06,,,300000,5000,50000,200000,701000,250000,5000,6.78,0.11,1.06,-76.13,13.51,18.16,-1.31,0,0,2,0,0,0.004,0.001,0.006,0.0,-0.002,100,0.00381,0.00059,0.00454,0.00054,-0.00107,100,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2019-07-05,2019-06-11,2019-03-22,2019-06-13,2019-05-06,,,,,,,,,,,,,,,,,,,,0.00367,0.00233,0.002,33.33267,66.666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,0,1,1,,,Life.Bull,Life.BullStart,Life.BullRetrace,Life.BullStart,Life.BullEnd
2020-03-16,ETH,0.19,0.19,0.19,0.19,0.19,0,0,0,0.19,0.19,-0.0,-0.0,0.0,,,0.0,0.0,0.0,0.0,0.19,0.19,0.18971,0.18741,0.19,,,-0.005,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0259,0.0029,0.0259,0.0,-0.023,0.023,,,,0.15,,,,,0.195,0.185,0,0.17,0,0,2019-07-08,2019-04-09,,2019-05-06,,,300000,5000,50000,200000,701000,250000,5000,6.78,0.11,1.06,-76.13,13.51,18.16,-1.31,0,0,2,0,0,0.004,0.001,0.006,0.0,-0.002,100,0.00381,0.00059,0.00454,0.00054,-0.00107,100,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2019-07-05,2019-06-11,2019-03-22,2019-06-13,2019-05-06,,,,,,,,,,,,,,,,,,,,0.00367,0.00233,0.002,33.33267,66.666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,0,1,1,,,Life.Bull,Life.BullStart,Life.BullRetrace,Life.BullStart,Life.BullEnd
2020-03-17,ETH,0.19,0.19,0.19,0.19,0.19,0,0,0,0.19,0.19,-0.0,-0.0,0.0,,,0.0,0.0,0.0,0.0,0.19,0.19,0.18972,0.18744,0.19,,,-0.005,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0256,0.0028,0.0256,0.0,-0.0228,0.0228,,,,0.15,,,,,0.195,0.185,0,0.17,0,0,2019-07-08,2019-04-09,,2019-05-06,,,300000,5000,50000,200000,701000,250000,5000,6.78,0.11,1.06,-76.13,13.51,18.16,-1.31,0,0,2,0,0,0.004,0.001,0.006,0.0,-0.002,100,0.00381,0.00059,0.00454,0.00054,-0.00107,100,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2019-07-05,2019-06-11,2019-03-22,2019-06-13,2019-05-06,,,,,,,,,,,,,,,,,,,,0.00367,0.00233,0.002,33.33267,66.666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,0,1,1,,,Life.Bull,Life.BullStart,Life.BullRetrace,Life.BullStart,Life.BullEnd
2020-03-18,ETH,0.19,0.19,0.19,0.19,0.19,0,0,0,0.19,0.19,-0.0,-0.0,0.0,,,0.0,0.0,0.0,0.0,0.19,0.19,0.18972,0.18746,0.19,,,-0.005,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0254,0.0028,0.0254,0.0,-0.0226,0.0226,,,,0.15,,,,,0.195,0.185,0,0.17,0,0,2019-07-08,2019-04-09,,2019-05-06,,,300000,5000,50000,200000,701000,250000,5000,6.78,0.11,1.06,-76.13,13.51,18.16,-1.31,0,0,2,0,0,0.004,0.001,0.006,0.0,-0.002,100,0.00381,0.00059,0.00454,0.00054,-0.00107,100,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2019-07-05,2019-06-11,2019-03-22,2019-06-13,2019-05-06,,,,,,,,,,,,,,,,,,,,0.00367,0.00233,0.002,33.33267,66.666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,0,1,1,,,Life.Bull,Life.BullStart,Life.BullRetrace,Life.BullStart,Life.BullEnd
2020-03-19,ETH,0.19,0.19,0.19,0.19,0.19,0,0,0,0.19,0.19,-0.0,-0.0,0.0,,,0.0,0.0,0.0,0.0,0.19,0.19,0.18973,0.18749,0.19,,,-0.005,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0251,0.0027,0.0251,0.0,-0.0224,0.0224,,,,0.15,,,,,0.195,0.185,0,0.17,0,0,2019-07-08,2019-04-09,,2019-05-06,,,300000,5000,50000,200000,701000,250000,5000,6.78,0.11,1.06,-76.13,13.51,18.16,-1.31,0,0,2,0,0,0.004,0.001,0.006,0.0,-0.002,100,0.00381,0.00059,0.00454,0.00054,-0.00107,100,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2019-07-05,2019-06-11,2019-03-22,2019-06-13,2019-05-06,,,,,,,,,,,,,,,,,,,,0.00367,0.00233,0.002,33.33267,66.666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,0,1,1,,,Life.Bull,Life.BullStart,Life.BullRetrace,Life.BullStart,Life.BullEnd
2020-03-20,ETH,0.19,0.19,0.19,0.19,0.19,0,0,0,0.19,0.19,-0.0,-0.0,0.0,,,0.0,0.0,0.0,0.0,0.19,0.19,0.18973,0.18751,0.19,,,-0.005,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0249,0.0027,0.0249,0.0,-0.0222,0.0222,,,,0.15,,,,,0.195,0.185,0,0.17,0,0,2019-07-08,2019-04-09,,2019-05-06,,,300000,5000,50000,200000,701000,250000,5000,6.78,0.11,1.06,-76.13,13.51,18.16,-1.31,0,0,2,0,0,0.004,0.001,0.006,0.0,-0.002,100,0.00381,0.00059,0.00454,0.00054,-0.00107,100,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2019-07-05,2019-06-11,2019-03-22,2019-06-13,2019-05-06,,,,,,,,,,,,,,,,,,,,0.00367,0.00233,0.002,33.33267,66.666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,0,1,1,,,Life.Bull,Life.BullStart,Life.BullRetrace,Life.BullStart,Life.BullEnd
2020-03-23,ETH,0.19,0.19,0.19,0.19,0.19,0,0,0,0.19,0.19,-0.0,-0.0,0.0,,,0.0,0.0,0.0,0.0,0.19,0.19,0.18974,0.18754,0.19,,,-0.005,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0246,0.0026,0.0246,0.0,-0.022,0.022,,,,0.15,,,,,0.195,0.185,0,0.17,0,0,2019-07-08,2019-04-09,,2019-05-06,,,300000,5000,50000,200000,701000,250000,5000,6.78,0.11,1.06,-76.13,13.51,18.16,-1.31,0,0,2,0,0,0.004,0.001,0.006,0.0,-0.002,100,0.00381,0.00059,0.00454,0.00054,-0.00107,100,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2019-07-05,2019-06-11,2019-03-22,2019-06-13,2019-05-06,,,,,,,,,,,,,,,,,,,,0.00367,0.00233,0.002,33.33267,66.666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,0,1,1,,,Life.Bull,Life.BullStart,Life.BullRetrace,Life.BullStart,Life.BullEnd
2020-03-24,ETH,0.19,0.19,0.19,0.19,0.19,0,0,0,0.19,0.19,-0.0,-0.0,0.0,,,0.0,0.0,0.0,0.0,0.19,0.19,0.18974,0.18756,0.19,,,-0.005,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0244,0.0026,0.0244,0.0,-0.0218,0.0218,,,,0.15,,,,,0.195,0.185,0,0.17,0,0,2019-07-08,2019-04-09,,2019-05-06,,,300000,5000,50000,200000,701000,250000,5000,6.78,0.11,1.06,-76.13,13.51,18.16,-1.31,0,0,2,0,0,0.004,0.001,0.006,0.0,-0.002,100,0.00381,0.00059,0.00454,0.00054,-0.00107,100,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2019-07-05,2019-06-11,2019-03-22,2019-06-13,2019-05-06,,,,,,,,,,,,,,,,,,,,0.00367,0.00233,0.002,33.33267,66.666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,0,1,1,,,Life.Bull,Life.BullStart,Life.BullRetrace,Life.BullStart,Life.BullEnd
2020-03-25,ETH,0.19,0.19,0.19,0.19,0.19,0,0,0,0.19,0.19,-0.0,-0.0,0.0,,,0.0,0.0,0.0,0.0,0.19,0.19,0.18975,0.18759,0.19,,,-0.005,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0241,0.0025,0.0241,0.0,-0.0216,0.0216,,,,0.15,,,,,0.195,0.185,0,0.17,0,0,2019-07-08,2019-04-09,,2019-05-06,,,300000,5000,50000,200000,701000,250000,5000,6.78,0.11,1.06,-76.13,13.51,18.16,-1.31,0,0,2,0,0,0.004,0.001,0.006,0.0,-0.002,100,0.00381,0.00059,0.00454,0.00054,-0.00107,100,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2019-07-05,2019-06-11,2019-03-22,2019-06-13,2019-05-06,,,,,,,,,,,,,,,,,,,,0.00367,0.00233,0.002,33.33267,66.666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,0,1,1,,,Life.Bull,Life.BullStart,Life.BullRetrace,Life.BullStart,Life.BullEnd
2020-03-26,ETH,0.19,0.19,0.19,0.19,0.19,0,0,0,0.19,0.19,-0.0,-0.0,0.0,,,0.0,0.0,0.0,0.0,0.19,0.19,0.18975,0.18761,0.19,,,-0.005,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0239,0.0025,0.0239,0.0,-0.0214,0.0214,,,,0.15,,,,,0.195,0.185,0,0.17,0,0,2019-07-08,2019-04-09,,2019-05-06,,,300000,5000,50000,200000,701000,250000,5000,6.78,0.11,1.06,-76.13,13.51,18.16,-1.31,0,0,2,0,0,0.004,0.001,0.006,0.0,-0.002,100,0.00381,0.00059,0.00454,0.00054,-0.00107,100,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2019-07-05,2019-06-11,2019-03-22,2019-06-13,2019-05-06,,,,,,,,,,,,,,,,,,,,0.00367,0.00233,0.002,33.33267,66.666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,0,1,1,,,Life.Bull,Life.BullStart,Life.BullRetrace,Life.BullStart,Life.BullEnd
2020-03-27,ETH,0.19,0.19,0.19,0.19,0.19,0,0,0,0.19,0.19,-0.0,-0.0,0.0,,,0.0,0.0,0.0,0.0,0.19,0.19,0.18976,0.18763,0.19,,,-0.005,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0237,0.0024,0.0237,0.0,-0.0213,0.0213,,,,0.15,,,,,0.195,0.185,0,0.17,0,0,2019-07-08,2019-04-09,,2019-05-06,,,300000,5000,50000,200000,701000,250000,5000,6.78,0.11,1.06,-76.13,13.51,18.16,-1.31,0,0,2,0,0,0.004,0.001,0.006,0.0,-0.002,100,0.00381,0.00059,0.00454,0.00054,-0.00107,100,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2019-07-05,2019-06-11,2019-03-22,2019-06-13,2019-05-06,,,,,,,,,,,,,,,,,,,,0.00367,0.00233,0.002,33.33267,66.666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,0,1,1,,,Life.Bull,Life.BullStart,Life.BullRetrace,Life.BullStart,Life.BullEnd
2020-03-30,ETH,0.19,0.19,0.19,0.19,0.19,0,0,0,0.19,0.19,-0.0,-0.0,0.0,,,0.0,0.0,0.0,0.0,0.19,0.19,0.18976,0.18766,0.19,,,-0.005,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0234,0.0024,0.0234,0.0,-0.021,0.021,,,,0.15,,,,,0.195,0.185,0,0.17,0,0,2019-07-08,2019-04-09,,2019-05-06,,,300000,5000,50000,200000,701000,250000,5000,6.78,0.11,1.06,-76.13,13.51,18.16,-1.31,0,0,2,0,0,0.004,0.001,0.006,0.0,-0.002,100,0.00381,0.00059,0.00454,0.00054,-0.00107,100,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2019-07-05,2019-06-11,2019-03-22,2019-06-13,2019-05-06,,,,,,,,,,,,,,,,,,,,0.00367,0.00233,0.002,33.33267,66.666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,0,1,1,,,Life.Bull,Life.BullStart,Life.BullRetrace,Life.BullStart,Life.BullEnd
2020-03-31,ETH,0.19,0.19,0.19,0.19,0.19,0,0,0,0.19,0.19,-0.0,-0.0,0.0,,,0.0,0.0,0.0,0.0,0.19,0.19,0.18977,0.18768,0.19,,,-0.005,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0232,0.0023,0.0232,0.0,-0.0209,0.0209,,,,0.15,,,,,0.195,0.185,0,0.17,0,0,2019-07-08,2019-04-09,,2019-05-06,,,300000,5000,50000,200000,701000,250000,5000,6.78,0.11,1.06,-76.13,13.51,18.16,-1.31,0,0,2,0,0,0.004,0.001,0.006,0.0,-0.002,100,0.00381,0.00059,0.00454,0.00054,-0.00107,100,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2019-07-05,2019-06-11,2019-03-22,2019-06-13,2019-05-06,,,,,,,,,,,,,,,,,,,,0.00367,0.00233,0.002,33.33267,66.666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,0,1,1,,,Life.Bull,Life.BullStart,Life.BullRetrace,Life.BullStart,Life.BullEnd
2020-04-01,ETH,0.19,0.19,0.19,0.19,0.19,0,0,0,0.19,0.19,-0.0,-0.0,0.0,,,0.0,0.0,0.0,0.0,0.19,0.19,0.18977,0.1877,0.19,,,-0.005,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.023,0.0023,0.023,0.0,-0.0207,0.0207,,,,0.15,,,,,0.195,0.185,0,0.17,0,0,2019-07-08,2019-04-09,,2019-05-06,,,300000,5000,50000,200000,701000,250000,5000,6.78,0.11,1.06,-76.13,13.51,18.16,-1.31,0,0,2,0,0,0.004,0.001,0.006,0.0,-0.002,100,0.00381,0.00059,0.00454,0.00054,-0.00107,100,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2019-07-05,2019-06-11,2019-03-22,2019-06-13,2019-05-06,,,,,,,,,,,,,,,,,,,,0.00367,0.00233,0.002,33.33267,66.666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,0,1,1,,,Life.Bull,Life.BullStart,Life.BullRetrace,Life.BullStart,Life.BullEnd
