Date,Counter,Open,High,Low,Close,AdjClose,Volume,Dividends,StockSplits,macd_short,macd_long,MACD,MACD_signal,macd_distance,macd_troughs,macd_peaks,macd_avg5,macd_avg10,macd_avg15,macd_avg20,ma25,ma50,ma100,ma200,smooth_close,smooth_troughs,smooth_peaks,smooth_distance,close_troughs,close_peaks,PnL1,PnL2,PnL3,PnL4,PnL5,PnL6,PnL7,PnL8,PnL1_days,PnL2_days,PnL3_days,PnL4_days,PnL5_days,PnL6_days,PnL7_days,PnL8_days,rsi_up_chg,rsi_down_chg,rsi_up_chg_avg,rsi_down_chg_avg,rsi_rs,RSI,rsi_troughs,rsi_peaks,rsi_distance,fastK,fastD,fast_troughs,fast_peaks,slowK,slowD,slow_troughs,slow_peaks,dist_no25,dist_no200,dist_all4,all_no25,no200_no25,all_no200,bull_start,bull,bull_retrace,bull_end,bear_start,bear,bear_recovery,bear_end,close_p1,close_p2,close_p3,close_t1,close_t2,close_t3,close_p1_date,close_p2_date,close_p3_date,close_t1_date,close_t2_date,close_t3_date,v7,v6,v5,v4,v3,v2,v1,v7p,v6p,v5p,v4p,v3p,v2p,v1p,rise_macd,bull_macd,bear_macd,bull_rsi,bear_rsi,macd_p1,macd_p2,macd_p3,macd_t1,macd_t2,macd_t3,macd_p1_signal,macd_p2_signal,macd_p3_signal,macd_t1_signal,macd_t2_signal,macd_t3_signal,slow_p1,slow_p2,slow_p3,slow_t1,slow_t2,slow_t3,fast_p1,fast_p2,fast_p3,fast_t1,fast_t2,fast_t3,rsi_p1,rsi_p2,rsi_p3,rsi_t1,rsi_t2,rsi_t3,macd_p1_date,macd_p2_date,macd_p3_date,macd_t1_date,macd_t2_date,macd_t3_date,slow_p1_date,slow_p2_date,slow_p3_date,slow_t1_date,slow_t2_date,slow_t3_date,fast_p1_date,fast_p2_date,fast_p3_date,fast_t1_date,fast_t2_date,fast_t3_date,rsi_p1_date,rsi_p2_date,rsi_p3_date,rsi_t1_date,rsi_t2_date,rsi_t3_date,mp_avg1,mp_avg2,mp_avg3,mt_avg1,mt_avg2,mt_avg3,sp_avg1,sp_avg2,sp_avg3,st_avg1,st_avg2,st_avg3,fp_avg1,fp_avg2,fp_avg3,ft_avg1,ft_avg2,ft_avg3,rp_avg1,rp_avg2,rp_avg3,rt_avg1,rt_avg2,rt_avg3,min_mpavg3,max_mpavg3,min_mtavg3,max_mtavg3,min_spavg3,max_spavg3,min_stavg3,max_stavg3,min_fpavg3,max_fpavg3,min_ftavg3,max_ftavg3,min_rpavg3,max_rpavg3,min_rtavg3,max_rtavg3,mincp,maxcp,minct,maxct,minmp,maxmp,minmt,maxmt,minsp,maxsp,minst,maxst,minfp,maxfp,minft,maxft,minrp,maxrp,minrt,maxrt,sp_high,sp_vhigh,sp_uhigh,st_high,st_vhigh,st_uhigh,sp_low,sp_vlow,sp_ulow,st_low,st_vlow,st_ulow,fp_high,fp_vhigh,fp_uhigh,ft_high,ft_vhigh,ft_uhigh,fp_low,fp_vlow,fp_ulow,ft_low,ft_vlow,ft_ulow,spavg_high,spavg_vhigh,spavg_uhigh,stavg_high,stavg_vhigh,stavg_uhigh,spavg_low,spavg_vlow,spavg_ulow,stavg_low,stavg_vlow,stavg_ulow,fpavg_high,fpavg_vhigh,fpavg_uhigh,ftavg_high,ftavg_vhigh,ftavg_uhigh,fpavg_low,fpavg_vlow,fpavg_ulow,ftavg_low,ftavg_vlow,ftavg_ulow,rp_high,rp_low,rt_high,rt_low,rpavg_high,rpavg_low,rtavg_high,rtavg_low,mp_positives,mt_positives,mpavg_positives,mtavg_positives,lives_up,lives_down,life5,life4,life3,life2,life1
2020-07-03,BABA,0.1649,0.1649,0.1649,0.1649,0.1649,0,0.0,0,0.1649,0.1649,0.0,0.0,-0.0,,,-0.0,-0.0,-0.0,-0.0,0.1649,0.16488,0.16464,0.1634,0.1649,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0148,0.0026,0.015,0.0002,-0.0122,0.0124,,,,0.15,,,,,0,0,0,0,0,0,,,,,,,0,0,131000,80000,50000,30000,50000,0.0,0.0,13100000.0,61.07,23.7,11.49,17.18,0,0,2,0,0,0.001,0.003,0,0.0,100.0,100,0.00045,0.00231,0,0.00025,100.0,100,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2020-01-21,2019-08-08,,2020-01-13,,,,,,,,,,,,,,,,,,,,,0.00133,0.001,0,66.66667,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,,,Life.BullStart,Life.Bull,Life.BullStart,Life.BullRetrace,Life.BullEnd
2020-07-06,BABA,0.1649,0.1649,0.1649,0.1649,0.1649,0,0.0,0,0.1649,0.1649,0.0,0.0,-0.0,,,-0.0,-0.0,-0.0,-0.0,0.1649,0.16488,0.16465,0.16341,0.1649,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0147,0.0025,0.0149,0.0002,-0.0122,0.0124,,,,0.15,,,,,0,0,0,0,0,0,,,,,,,0,0,131000,80000,50000,30000,50000,0.0,0.0,13100000.0,61.07,23.7,11.49,17.18,0,0,2,0,0,0.001,0.003,0,0.0,100.0,100,0.00045,0.00231,0,0.00025,100.0,100,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2020-01-21,2019-08-08,,2020-01-13,,,,,,,,,,,,,,,,,,,,,0.00133,0.001,0,66.66667,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,,,Life.BullStart,Life.Bull,Life.BullStart,Life.BullRetrace,Life.BullEnd
2020-07-07,BABA,0.1649,0.1649,0.1649,0.1649,0.1649,0,0.0,0,0.1649,0.1649,0.0,0.0,-0.0,,,-0.0,-0.0,-0.0,-0.0,0.1649,0.16489,0.16465,0.16343,0.1649,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0146,0.0025,0.0147,0.0001,-0.0121,0.0122,,,,0.15,,,,,0,0,0,0,0,0,,,,,,,0,0,131000,80000,50000,30000,50000,0.0,0.0,13100000.0,61.07,23.7,11.49,17.18,0,0,2,0,0,0.001,0.003,0,0.0,100.0,100,0.00045,0.00231,0,0.00025,100.0,100,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2020-01-21,2019-08-08,,2020-01-13,,,,,,,,,,,,,,,,,,,,,0.00133,0.001,0,66.66667,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,,,Life.BullStart,Life.Bull,Life.BullStart,Life.BullRetrace,Life.BullEnd
2020-07-08,BABA,0.1649,0.1649,0.1649,0.1649,0.1649,0,0.0,0,0.1649,0.1649,0.0,0.0,-0.0,,,-0.0,-0.0,-0.0,-0.0,0.1649,0.16489,0.16466,0.16344,0.1649,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0145,0.0024,0.0146,0.0001,-0.0121,0.0122,,,,0.15,,,,,0,0,0,0,0,0,,,,,,,0,0,131000,80000,50000,30000,50000,0.0,0.0,13100000.0,61.07,23.7,11.49,17.18,0,0,2,0,0,0.001,0.003,0,0.0,100.0,100,0.00045,0.00231,0,0.00025,100.0,100,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2020-01-21,2019-08-08,,2020-01-13,,,,,,,,,,,,,,,,,,,,,0.00133,0.001,0,66.66667,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,,,Life.BullStart,Life.Bull,Life.BullStart,Life.BullRetrace,Life.BullEnd
2020-07-09,BABA,0.1649,0.1649,0.1649,0.1649,0.1649,0,0.0,0,0.1649,0.1649,0.0,0.0,-0.0,,,-0.0,-0.0,-0.0,-0.0,0.1649,0.16489,0.16466,0.16346,0.1649,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0143,0.0024,0.0144,0.0001,-0.0119,0.012,,,,0.15,,,,,0,0,0,0,0,0,,,,,,,0,0,131000,80000,50000,30000,50000,0.0,0.0,13100000.0,61.07,23.7,11.49,17.18,0,0,2,0,0,0.001,0.003,0,0.0,100.0,100,0.00045,0.00231,0,0.00025,100.0,100,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2020-01-21,2019-08-08,,2020-01-13,,,,,,,,,,,,,,,,,,,,,0.00133,0.001,0,66.66667,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,,,Life.BullStart,Life.Bull,Life.BullStart,Life.BullRetrace,Life.BullEnd
2020-07-10,BABA,0.1649,0.1649,0.1649,0.1649,0.1649,0,0.0,0,0.1649,0.1649,0.0,0.0,-0.0,,,-0.0,-0.0,-0.0,-0.0,0.1649,0.16489,0.16466,0.16347,0.1649,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0142,0.0024,0.0143,0.0001,-0.0118,0.0119,,,,0.15,,,,,0,0,0,0,0,0,,,,,,,0,0,131000,80000,50000,30000,50000,0.0,0.0,13100000.0,61.07,23.7,11.49,17.18,0,0,2,0,0,0.001,0.003,0,0.0,100.0,100,0.00045,0.00231,0,0.00025,100.0,100,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2020-01-21,2019-08-08,,2020-01-13,,,,,,,,,,,,,,,,,,,,,0.00133,0.001,0,66.66667,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,,,Life.BullStart,Life.Bull,Life.BullStart,Life.BullRetrace,Life.BullEnd
2020-07-13,BABA,0.1649,0.1649,0.1649,0.1649,0.1649,0,0.0,0,0.1649,0.1649,0.0,0.0,-0.0,,,-0.0,-0.0,-0.0,-0.0,0.1649,0.16489,0.16467,0.16349,0.1649,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.014,0.0023,0.0141,0.0001,-0.0117,0.0118,,,,0.15,,,,,0,0,0,0,0,0,,,,,,,0,0,131000,80000,50000,30000,50000,0.0,0.0,13100000.0,61.07,23.7,11.49,17.18,0,0,2,0,0,0.001,0.003,0,0.0,100.0,100,0.00045,0.00231,0,0.00025,100.0,100,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2020-01-21,2019-08-08,,2020-01-13,,,,,,,,,,,,,,,,,,,,,0.00133,0.001,0,66.66667,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,,,Life.BullStart,Life.Bull,Life.BullStart,Life.BullRetrace,Life.BullEnd
2020-07-14,BABA,0.1649,0.1649,0.1649,0.1649,0.1649,0,0.0,0,0.1649,0.1649,0.0,0.0,-0.0,,,-0.0,-0.0,-0.0,-0.0,0.1649,0.16489,0.16467,0.1635,0.1649,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0139,0.0023,0.014,0.0001,-0.0116,0.0117,,,,0.15,,,,,0,0,0,0,0,0,,,,,,,0,0,131000,80000,50000,30000,50000,0.0,0.0,13100000.0,61.07,23.7,11.49,17.18,0,0,2,0,0,0.001,0.003,0,0.0,100.0,100,0.00045,0.00231,0,0.00025,100.0,100,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2020-01-21,2019-08-08,,2020-01-13,,,,,,,,,,,,,,,,,,,,,0.00133,0.001,0,66.66667,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,,,Life.BullStart,Life.Bull,Life.BullStart,Life.BullRetrace,Life.BullEnd
2020-07-15,BABA,0.1649,0.1649,0.1649,0.1649,0.1649,0,0.0,0,0.1649,0.1649,0.0,0.0,-0.0,,,-0.0,-0.0,-0.0,-0.0,0.1649,0.16489,0.16468,0.16351,0.1649,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0138,0.0022,0.0139,0.0001,-0.0116,0.0117,,,,0.15,,,,,0,0,0,0,0,0,,,,,,,0,0,131000,80000,50000,30000,50000,0.0,0.0,13100000.0,61.07,23.7,11.49,17.18,0,0,2,0,0,0.001,0.003,0,0.0,100.0,100,0.00045,0.00231,0,0.00025,100.0,100,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2020-01-21,2019-08-08,,2020-01-13,,,,,,,,,,,,,,,,,,,,,0.00133,0.001,0,66.66667,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,,,Life.BullStart,Life.Bull,Life.BullStart,Life.BullRetrace,Life.BullEnd
2020-07-16,BABA,0.1649,0.1649,0.1649,0.1649,0.1649,0,0.0,0,0.1649,0.1649,0.0,0.0,-0.0,,,-0.0,-0.0,-0.0,-0.0,0.1649,0.16489,0.16468,0.16353,0.1649,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0136,0.0022,0.0137,0.0001,-0.0114,0.0115,,,,0.15,,,,,0,0,0,0,0,0,,,,,,,0,0,131000,80000,50000,30000,50000,0.0,0.0,13100000.0,61.07,23.7,11.49,17.18,0,0,2,0,0,0.001,0.003,0,0.0,100.0,100,0.00045,0.00231,0,0.00025,100.0,100,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2020-01-21,2019-08-08,,2020-01-13,,,,,,,,,,,,,,,,,,,,,0.00133,0.001,0,66.66667,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,,,Life.BullStart,Life.Bull,Life.BullStart,Life.BullRetrace,Life.BullEnd
2020-07-17,BABA,0.1649,0.1649,0.1649,0.1649,0.1649,0,0.0,0,0.1649,0.1649,0.0,0.0,-0.0,,,-0.0,-0.0,-0.0,-0.0,0.1649,0.16489,0.16469,0.16354,0.1649,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0135,0.0021,0.0136,0.0001,-0.0114,0.0115,,,,0.15,,,,,0,0,0,0,0,0,,,,,,,0,0,131000,80000,50000,30000,50000,0.0,0.0,13100000.0,61.07,23.7,11.49,17.18,0,0,2,0,0,0.001,0.003,0,0.0,100.0,100,0.00045,0.00231,0,0.00025,100.0,100,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2020-01-21,2019-08-08,,2020-01-13,,,,,,,,,,,,,,,,,,,,,0.00133,0.001,0,66.66667,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,,,Life.BullStart,Life.Bull,Life.BullStart,Life.BullRetrace,Life.BullEnd
2020-07-20,BABA,0.1649,0.1649,0.1649,0.1649,0.1649,0,0.0,0,0.1649,0.1649,0.0,0.0,-0.0,,,-0.0,-0.0,-0.0,-0.0,0.1649,0.16489,0.16469,0.16356,0.1649,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0133,0.0021,0.0134,0.0001,-0.0112,0.0113,,,,0.15,,,,,0,0,0,0,0,0,,,,,,,0,0,131000,80000,50000,30000,50000,0.0,0.0,13100000.0,61.07,23.7,11.49,17.18,0,0,2,0,0,0.001,0.003,0,0.0,100.0,100,0.00045,0.00231,0,0.00025,100.0,100,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2020-01-21,2019-08-08,,2020-01-13,,,,,,,,,,,,,,,,,,,,,0.00133,0.001,0,66.66667,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,,,Life.BullStart,Life.Bull,Life.BullStart,Life.BullRetrace,Life.BullEnd
2020-07-21,BABA,0.1649,0.1649,0.1649,0.1649,0.1649,0,0.0,0,0.1649,0.1649,0.0,0.0,-0.0,,,-0.0,-0.0,-0.0,-0.0,0.1649,0.16489,0.1647,0.16357,0.1649,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0132,0.002,0.0133,0.0001,-0.0112,0.0113,,,,0.15,,,,,0,0,0,0,0,0,,,,,,,0,0,131000,80000,50000,30000,50000,0.0,0.0,13100000.0,61.07,23.7,11.49,17.18,0,0,2,0,0,0.001,0.003,0,0.0,100.0,100,0.00045,0.00231,0,0.00025,100.0,100,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2020-01-21,2019-08-08,,2020-01-13,,,,,,,,,,,,,,,,,,,,,0.00133,0.001,0,66.66667,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,,,Life.BullStart,Life.Bull,Life.BullStart,Life.BullRetrace,Life.BullEnd
2020-07-22,BABA,0.1649,0.1649,0.1649,0.1649,0.1649,0,0.0,0,0.1649,0.1649,0.0,0.0,-0.0,,,-0.0,-0.0,-0.0,-0.0,0.1649,0.16489,0.1647,0.16358,0.1649,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0131,0.002,0.0132,0.0001,-0.0111,0.0112,,,,0.15,,,,,0,0,0,0,0,0,,,,,,,0,0,131000,80000,50000,30000,50000,0.0,0.0,13100000.0,61.07,23.7,11.49,17.18,0,0,2,0,0,0.001,0.003,0,0.0,100.0,100,0.00045,0.00231,0,0.00025,100.0,100,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2020-01-21,2019-08-08,,2020-01-13,,,,,,,,,,,,,,,,,,,,,0.00133,0.001,0,66.66667,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,,,Life.BullStart,Life.Bull,Life.BullStart,Life.BullRetrace,Life.BullEnd
2020-07-23,BABA,0.1649,0.1649,0.1649,0.1649,0.1649,0,0.0,0,0.1649,0.1649,0.0,0.0,-0.0,,,-0.0,-0.0,-0.0,-0.0,0.1649,0.16489,0.1647,0.1636,0.1649,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0129,0.002,0.013,0.0001,-0.0109,0.011,,,,0.15,,,,,0,0,0,0,0,0,,,,,,,0,0,131000,80000,50000,30000,50000,0.0,0.0,13100000.0,61.07,23.7,11.49,17.18,0,0,2,0,0,0.001,0.003,0,0.0,100.0,100,0.00045,0.00231,0,0.00025,100.0,100,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2020-01-21,2019-08-08,,2020-01-13,,,,,,,,,,,,,,,,,,,,,0.00133,0.001,0,66.66667,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,,,Life.BullStart,Life.Bull,Life.BullStart,Life.BullRetrace,Life.BullEnd
2020-07-24,BABA,0.1649,0.1649,0.1649,0.1649,0.1649,0,0.0,0,0.1649,0.1649,0.0,0.0,-0.0,,,-0.0,-0.0,-0.0,-0.0,0.1649,0.16489,0.16471,0.16361,0.1649,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0128,0.0019,0.0129,0.0001,-0.0109,0.011,,,,0.15,,,,,0,0,0,0,0,0,,,,,,,0,0,131000,80000,50000,30000,50000,0.0,0.0,13100000.0,61.07,23.7,11.49,17.18,0,0,2,0,0,0.001,0.003,0,0.0,100.0,100,0.00045,0.00231,0,0.00025,100.0,100,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2020-01-21,2019-08-08,,2020-01-13,,,,,,,,,,,,,,,,,,,,,0.00133,0.001,0,66.66667,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,,,Life.BullStart,Life.Bull,Life.BullStart,Life.BullRetrace,Life.BullEnd
2020-07-27,BABA,0.1649,0.1649,0.1649,0.1649,0.1649,0,0.0,0,0.1649,0.1649,0.0,0.0,-0.0,,,-0.0,-0.0,-0.0,-0.0,0.1649,0.16489,0.16471,0.16362,0.1649,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0127,0.0019,0.0128,0.0001,-0.0108,0.0109,,,,0.15,,,,,0,0,0,0,0,0,,,,,,,0,0,131000,80000,50000,30000,50000,0.0,0.0,13100000.0,61.07,23.7,11.49,17.18,0,0,2,0,0,0.001,0.003,0,0.0,100.0,100,0.00045,0.00231,0,0.00025,100.0,100,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2020-01-21,2019-08-08,,2020-01-13,,,,,,,,,,,,,,,,,,,,,0.00133,0.001,0,66.66667,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,,,Life.BullStart,Life.Bull,Life.BullStart,Life.BullRetrace,Life.BullEnd
